PROBLEM:                zfacility
TRAINING_SIZE:          300
TEST_SIZE:              2000
VALIDATION_SIZE:        2000
CACHE:                  True
MUTATE_DUPLICATES:      True
CODON_SIZE:             10000
#CROSSOVER:              variable_onepoint
#CROSSOVER:              fixed_twopoint
CROSSOVER:              subtree
CROSSOVER_PROBABILITY:  0.9
DEBUG:                  False
GENERATIONS:            20
MAX_GENOME_LENGTH:      200
GRAMMAR_FILE:           ZIMPL-dedicated-zfacility.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
#MIN_INIT_TREE_DEPTH:    4
MAX_INIT_TREE_DEPTH:    8
MAX_TREE_DEPTH:         13
#MUTATION:               int_flip_per_codon
#MUTATION:               int_flip_per_ind
MUTATION:               subtree
#NO_MUTATION_INVALIDS:   True
POPULATION_SIZE:        500
FITNESS_FUNCTION:       ZIMPL
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        3
VERBOSE:                True
SAVE_ALL:               False
EXPERIMENT_DATABASE:    ../results/results-local.sqlite
EXTRA_PARAMETERS:
EXPERIMENT_NAME:        test
RANDOM_SEED:            0
